K12D0841(1-8)-8B_H0805-8B:0-0	spyir bdud rtsi 'bum sde las nyung shas tsam zhig bi ma la mi tras bshad cing /	spyir_0 bdud_6 rtsi_11 'bum_16 sde_21 las_25 nyung_29 shas_35 tsam_40 'jig_45 bi_50 ma_53 la_56 mi_59 tras_62 'chad_67 cing_73 
K12D0841(1-8)-8B_H0805-8B:0-1	lo ts'a ba dzny'a na ku ma ras bsgyur ba'o //	lo_0 ts_3 ba_8 dzny_11 na_18 ku_21 ma_24 ras_27 sgyur_31 ba_38 
K12D0841(1-8)-8B_H0805-8B:0-2	rdo rje yang dbang gter gyi lags rdzogs so //	rdo_0 rje_4 yang_8 dbang_13 gter_19 gyi_24 lags_28 rdzogs_33 so_40 
K12D0841(1-8)-8B_H0805-8B:0-3	rdo rje khros pas zhe sdang gcod //	rdo_0 rje_4 khro_8 ba_14 zhe_18 sdang_22 gcod_28 
K12D0841(1-8)-8B_H0805-8B:0-4	mtshon chen sngon po 'bar ba'i ngang //	mtshon_0 chen_7 sngon_12 po_18 'bar_21 ba_26 ngang_31 
K12D0841(1-8)-8B_H0805-8B:0-5	nam mkha'i dkyil nas thigs pa shar //	nam_0 mkha_4 dkyil_11 nas_17 thigs_21 ba_27 'char_30 
K12D0841(1-8)-8B_H0805-8B:0-6	srog gi sgo ru shar ba dang //	srog_0 gi_5 sgo_8 ru_12 'char_15 ba_20 dang_23 
K12D0841(1-8)-8B_H0805-8B:0-7	snying gi sgo ru bsgom bar bya //	snying_0 gi_7 sgo_10 ru_14 bsgom_17 ba_23 byed_27 
K12D0841(1-8)-8B_H0805-8B:0-8	snying rjes bsgral ba'i dam tshig ni //	snying_0 rjes_7 bsgral_12 ba_19 dam_24 tshig_28 ni_34 
K12D0841(1-8)-8B_H0805-8B:0-9	bsad cing mnan pa ma yin te //	bsad_0 cing_5 gnon_10 ba_15 ma_18 yin_21 te_25 
K12D0841(1-8)-8B_H0805-8B:0-10	phung po rdo rje gtams byas nas //	'phung_0 po_6 rdo_9 rje_13 gtams_17 byed_23 nas_28 
K12D0841(1-8)-8B_H0805-8B:327a-0	rnam par shes @327a *//	rnam_0 ba_5 shes_9 
K12D0841(1-8)-8B_H0805-8B:327a-1	pa rdo rjer bsgom /	ba_0 rdo_3 rjer_7 bsgom_12 
K12D0841(1-8)-8B_H0805-8B:327a-2	aom badzra k'i li k'i la ya /	aom_0 badzra_4 k_11 li_15 k_18 la_22 ya_25 
K12D0841(1-8)-8B_H0805-8B:327a-3	sarba bigha nan bam h'um h'um phat/	sarba_0 bigha_6 nan_12 bam_16 h_20 h_25 
K12D0841(1-8)-8B_H0805-8B:327a-4	rdo rje gzhon nu rig 'dzin rnams //	rdo_0 rje_4 gzhon_8 nu_14 rig_17 'dzin_21 rnams_27 
K12D0841(1-8)-8B_H0805-8B:327a-5	srid pa rdo rje grub mdzod cig /	srid_0 ba_5 rdo_8 rje_12 'grub_16 mdzod_21 cig_27 
K12D0841(1-8)-8B_H0805-8B:327a-6	srid ba rdo rje phur ba'i lha //	srid_0 ba_5 rdo_8 rje_12 'phur_16 ba_21 lha_26 
