T02D1935c:63a-0	@63a # // rgya gar skad du /	rgya_10 gar_15 skad_19 du_24 
T02D1935c:63a-1	krishna ya m'a ri kro dha r'a dza ba tra sa ra s'a dha nam n'a ma /	krishna_0 ya_8 m_11 ri_15 kro_18 dha_22 r_26 dza_30 ba_34 tra_37 sa_41 ra_44 s_47 dha_51 nam_55 n_59 ma_63 
T02D1935c:63a-2	bod skad du /	'bod_0 skad_4 du_9 
T02D1935c:63a-3	khro bo'i rgyal po gshin rje'i gshed nag po dus mthar phyin pa'i sgrub thabs zhes bya ba /	khro_0 'bo_5 rgyal_10 po_16 gshin_19 rje_25 gshed_31 nag_37 po_41 dus_44 mthar_48 phyin_54 ba_60 sgrub_65 thabs_71 zhes_77 byed_82 ba_86 
T02D1935c:63a-4	bcom ldan 'das gshin rje gshed la phyag 'tshal lo ;	'joms_0 ldan_5 'da'_10 gshin_15 rje_21 gshed_25 la_31 phyag_34 'tshal_40 lo_47 
T02D1935c:63a-5	/ spros bral thugs su chud bdag 'gro ba kun khyab pa //	spros_2 'bral_8 thugs_13 su_19 chud_22 bdag_27 'gro_32 ba_37 kun_40 khyab_44 ba_50 
T02D1935c:63a-6	ma lus bdud 'joms thogs med khro bo kun gyi gtso //	ma_0 lus_3 bdud_7 'joms_12 thogs_18 med_24 khro_28 'bo_33 kun_36 gyi_40 gtso_44 
T02D1935c:63a-7	padma rdo rje snyoms 'jug zhi bde mdzes pas bsgyings //	padma_0 rdo_6 rje_10 snyom_14 'jug_21 zhi_26 bde_30 mdzes_34 ba_40 sgying_44 
T02D1935c:63a-8	longs spyod rdzogs skur bzhengs pa'i snying po la btud de //	longs_0 spyod_6 rdzogs_12 skur_19 bzhengs_24 ba_32 snying_37 po_44 la_47 'dud_50 de_55 
T02D1935c:63a-9	sangs rgyas thugs kyi rgyud rgyal 'bum pa thu bo che //	sangs_0 rgya_6 thugs_12 kyi_18 brgyud_22 rgyal_28 'bum_34 ba_39 thu_42 'bo_46 che_49 
T02D1935c:63a-10	na da ku be ra la yab kyis rjes gdams shing //	na_0 da_3 ku_6 be_9 ra_12 la_15 yab_18 kyis_22 rjes_27 'doms_32 shing_38 
T02D1935c:63a-11	de yis de nyid bsdus pa'i byang chub sems chen po'i //	de_0 yis_3 de_7 nyid_10 sdud_15 ba_21 byang_26 chub_32 sems_37 chen_42 po_47 
T02D1935c:63a-12	rnam par rgyal ba gshed rgyud las byung bshad par bya //	rnam_0 ba_5 rgyal_9 ba_15 gshed_18 brgyud_24 las_30 'byung_34 'chad_40 ba_46 byed_50 
T02D1935c:63a-13	'gro kun sangs rgyas snying po ste //	'gro_0 kun_5 sangs_9 rgya_15 snying_21 po_28 ste_31 
T02D1935c:63a-14	gtso bo mi yang dad ldan brtan //	gtso_0 'bo_5 mi_8 yang_11 dad_16 ldan_20 brtan_25 
T02D1935c:63a-15	ral gri padma skyon med gnas //	ral_0 gri_4 padma_8 skyon_14 med_20 gnas_24 
T02D1935c:63a-16	cod pan brgyan pa mthong bar bya //	cod_0 pan_4 rgyan_8 ba_15 mthong_18 ba_25 byed_29 
T02D1935c:63a-17	mtha' yang mi gnas gtso bo la //	mtha'_0 yang_6 mi_11 gnas_14 gtso_19 'bo_24 la_27 
T02D1935c:63a-18	dmigs dang padmos rjes bzung nas //	dmigs_0 dang_6 padmos_11 rjes_18 bzung_23 nas_29 
T02D1935c:63a-19	rgyal por dran pa byas nas kyang //	rgyal_0 por_6 dran_10 ba_15 byed_18 nas_23 kyang_27 
T02D1935c:63a-20	lhag pa'i lha rnams spyan drang ngo //	lhag_0 ba_5 lha_10 rnams_14 spyan_20 'dren_26 ngo_32 
T02D1935c:63a-21	rnam dag bdun gyis sbyangs pa la //	rnam_0 'dag_5 bdun_9 gyis_14 sbyong_19 ba_27 la_30 
T02D1935c:63a-22	tshangs pa bzhi yi sems gnas nas //	tshangs_0 ba_8 bzhi_11 yi_16 sems_19 gnas_24 nas_29 
T02D1935c:63a-23	'phrog pa med pa'i snying po nyid //	'phrog_0 ba_7 med_10 ba_14 snying_19 po_26 nyid_29 
T02D1935c:63a-24	thog mtha' med pa dmigs par bya //	thogs_0 mtha'_5 med_11 ba_15 dmigs_18 ba_24 byed_28 
T02D1935c:63a-25	aom sh'u n+ya t'a dzny'a na badzra sva bh'a wa a'atma ko&amp; ham /	aom_0 sh_4 n_9 ya_11 t_14 dzny_18 na_25 badzra_28 sva_35 bh_39 wa_44 a_47 ko&amp;_54 ham_62 
T02D1935c:63a-26	yi ge gsum gyi rang bzhin ni //	yi_0 ge_3 gsum_6 gyi_11 rang_15 bzhin_20 ni_26 
T02D1935c:63a-27	bde gsal stong pa'i rang bzhin nyid //	bde_0 gsal_4 stong_9 ba_15 rang_20 bzhin_25 nyid_31 
T02D1935c:63a-28	thog mtha' med nas sems can la //	thogs_0 mtha'_5 med_11 nas_15 sems_19 can_24 la_28 
T02D1935c:63a-29	gnas phyir rig pa nyams mi bya //	gnas_0 phyir_5 rig_11 ba_15 nyams_18 mi_24 byed_27 
T02D1935c:63a-30	h'um las re pha byung nas su //	h_0 las_5 re_9 pha_12 'byung_16 nas_22 su_26 
T02D1935c:63b-0	nyi @63b dkyil rdo rje 'khor lo bsgom //	nyi_0 dkyil_9 rdo_15 rje_19 'khor_23 lo_29 bsgom_32 
T02D1935c:63b-1	de rjes h'um las h'um byung ste //	de_0 rjes_3 h_8 las_13 h_17 'byung_22 ste_28 
T02D1935c:63b-2	rdo rje sems dpa' chos 'byung gnas //	rdo_0 rje_4 sems_8 dpa'_13 chos_18 'byung_23 gnas_30 
T02D1935c:63b-3	sku gsung thugs kyi phyag rgyar ldan //	sku_0 gsung_4 thugs_10 kyi_16 phyag_20 rgyar_26 ldan_32 
T02D1935c:63b-4	padma rdo rjes mtshan byas pa'o //	padma_0 rdo_6 rjes_10 mtshan_15 byed_22 ba_27 
T02D1935c:63b-5	gong mtshungs bhr'um las gzhal yas khang //	gong_0 mtshungs_5 bhr_14 las_21 'jal_25 yas_31 khang_35 
T02D1935c:63b-6	aom las rtag pa sna tshogs mnyam //	aom_0 las_4 rtag_8 ba_13 sna_16 tshogs_20 mnyam_27 
T02D1935c:63b-7	gdan ni rjes mthun gnas pa'o //	gdan_0 ni_5 rjes_8 mthun_13 gnas_19 ba_24 
T02D1935c:63b-8	aa las mar ldan nyi ma zla //	aa_0 las_3 mar_7 ldan_11 nyi_16 ma_20 zla_23 
T02D1935c:63b-9	mnyam pa h'um las rdo rje ste //	mnyam_0 ba_6 h_9 las_14 rdo_18 rje_22 ste_26 
T02D1935c:63b-10	sku yi gzi brjid bsdus nga rgyal //	sku_0 yi_4 gzi_7 brjid_11 sdud_17 nga_23 rgyal_27 
T02D1935c:63b-11	rgyud gshed rdo rje 'dzin pa bsgom //	brgyud_0 gshed_6 rdo_12 rje_16 'dzin_20 ba_26 bsgom_29 
T02D1935c:63b-12	phab pa'i sbyor ldan byang chub sems //	'bebs_0 ba_5 sbyor_10 ldan_16 byang_21 chub_27 sems_32 
T02D1935c:63b-13	yongs 'gyur thabs dang shes rab sku //	yongs_0 'gyur_6 thabs_12 dang_18 shes_23 rab_28 sku_32 
T02D1935c:63b-14	yig 'bru lnga yis gang ba las //	yig_0 'bru_4 lnga_9 yis_14 gang_18 ba_23 las_26 
T02D1935c:63b-15	'phros pa'i lha mos bskul nas bzhengs //	'phro_0 ba_7 lha_12 mos_16 skul_20 nas_26 bzhengs_30 
T02D1935c:63b-16	chos kun bdag pos bsgom par bya //	chos_0 kun_5 bdag_9 pos_14 bsgom_18 ba_24 byed_28 
T02D1935c:63b-17	aom dharma dh'a tu sva bh'a wa a'atma ko&amp; ham /	aom_0 dharma_4 dh_11 tu_16 sva_19 bh_23 wa_28 a_31 ko&amp;_38 ham_46 
T02D1935c:63b-18	ya las skyes pa'i gshin rje gshed //	ya_0 las_3 skye_7 ba_13 gshin_18 rje_24 gshed_28 
T02D1935c:63b-19	aindra n'i la'i mdog 'dra ba //	aindra_0 n_7 la_11 mdog_16 'dra_21 ba_26 
T02D1935c:63b-20	g-yas dkar g-yon dmar phag mos 'khril //	g-yas_0 dkar_6 g-yon_11 dmar_17 phag_22 mos_27 'khril_31 
T02D1935c:63b-21	ma he ser skya la bskum brkyang //	ma_0 he_3 ser_6 skya_10 la_15 skum_18 rkyong_24 
T02D1935c:63b-22	g-yas pa gri gug g-yon thod pa //	g-yas_0 ba_6 gri_9 gug_13 g-yon_17 thod_23 ba_28 
T02D1935c:63b-23	rdo rje ral gri 'khor lo pad //	rdo_0 rje_4 ral_8 gri_12 'khor_16 lo_22 pad_25 
T02D1935c:63b-24	thod pa lnga yis dbu brgyan cing //	thod_0 ba_5 lnga_8 yis_13 dbu_17 rgyan_21 cing_28 
T02D1935c:63b-25	dbu skyes gyen 'greng brgyad kyis brgyan //	dbu_0 skye_4 gyen_10 'greng_15 brgyad_22 kyis_29 rgyan_34 
T02D1935c:63b-26	rlon pa khrag 'dzag lnga bcu 'phyang //	rlon_0 ba_5 khrag_8 'dzag_14 lnga_20 'chu_25 'phyang_29 
T02D1935c:63b-27	me dpung nang na gnas par bsgom //	me_0 dpung_3 nang_9 na_14 gnas_17 ba_22 bsgom_26 
T02D1935c:63b-28	rang mtshungs ye shes sems dpa' ni //	rang_0 mtshungs_5 ye_14 shes_17 sems_22 dpa'_27 ni_32 
T02D1935c:63b-29	cho ga gsum dang ldan pas so ;	cho_0 ga_4 gsum_7 dang_12 ldan_17 ba_22 so_26 
T02D1935c:63b-30	/ yi ge lnga rdzogs de bzhin gshegs //	yi_2 ge_5 lnga_8 rdzogs_13 de_20 bzhin_23 gshegs_29 
T02D1935c:63b-31	rigs kyi mdog dang mtshun mar ldan //	rigs_0 kyi_5 mdog_9 dang_14 mtshun_19 mar_26 ldan_30 
T02D1935c:63b-32	sku ni mtho gang tshad yin te //	sku_0 ni_4 mtho_7 gang_12 tshad_17 yin_23 te_27 
T02D1935c:63b-33	phra mo lnga ni tshon gang ngo //	phra_0 mo_5 lnga_8 ni_13 tshon_16 gang_22 ngo_27 
T02D1935c:63b-34	sku gsum rab tu thob bya'i phyir //	sku_0 gsum_4 rab_9 tu_13 'thob_16 byed_21 phyir_27 
T02D1935c:63b-35	lus ngag yid gsum byin brlab bya //	lus_0 ngag_4 yid_9 gsum_13 byin_18 brlab_23 byed_29 
T02D1935c:63b-36	spyi gtsug rtag pa'i rgyal po ste //	spyi_0 gtsug_5 rtag_11 ba_16 rgyal_21 po_27 ste_30 
T02D1935c:63b-37	mgrin par rdo rje nyi ma bsgom //	mgrin_0 ba_6 rdo_10 rje_14 nyi_18 ma_22 bsgom_25 
T02D1935c:63b-38	snying gar mi bskyod rdo rje 'chang //	snying_0 gar_7 mi_11 skyod_14 rdo_21 rje_25 'chang_29 
T02D1935c:63b-39	aom a'a: h'um /	aom_0 a:_4 h_9 
T02D1935c:63b-40	mig la sa yi snying po ste //	mig_0 la_4 sa_7 yi_10 snying_13 po_20 ste_23 
T02D1935c:63b-41	rna ba la ni rdo rje 'dzin //	rna_0 ba_4 la_7 ni_10 rdo_13 rje_17 'dzin_21 
T02D1935c:63b-42	sna la nam mkha'i snying po mchog / lce la 'jig rten dbang phyug mgon //	sna_0 la_4 nam_7 mkha_11 snying_18 po_25 mchog_28 lce_36 la_40 'jig_43 rten_48 dbang_53 phyug_59 mgon_65 
T02D1935c:63b-43	sgrib pa rnam sel lus la dgod //	sgrib_0 ba_6 rnam_9 sel_14 lus_18 la_22 'god_25 
T02D1935c:63b-44	kun du bzang po yid kyi'o //	kun_0 du_4 bzang_7 po_13 yid_16 kyi_20 
T02D1935c:63b-45	kshim dzim kham gam kam sam //	kshim_0 dzim_6 kham_11 gam_16 kam_20 sam_24 
T02D1935c:63b-46	cho ga gsum dang ldan pa la //	cho_0 ga_4 gsum_7 dang_12 ldan_17 ba_22 la_25 
T02D1935c:63b-47	aom dang h'um gis spel bar bya //	aom_0 dang_4 h_9 gis_14 spel_18 ba_23 byed_27 
T02D1935c:63b-48	rdo rje lnga ni mchod byas la //	rdo_0 rje_4 lnga_8 ni_13 mchod_16 byed_22 la_27 
T02D1935c:63b-49	gsol btab dbang gis mi bskyod 'gyur //	gsol_0 'debs_5 dbang_10 gis_16 mi_20 skyod_23 'gyur_30 
T02D1935c:63b-50	mi bzad rdo rje 'khor lo nyid //	mi_0 bzad_3 rdo_8 rje_12 'khor_16 lo_22 nyid_25 
T02D1935c:63b-51	mchod bstod byas la dgug gzhug bya //	mchod_0 bstod_6 byed_12 la_17 'gugs_20 'jug_25 byed_31 
T02D1935c:63b-52	aom badzra sa tva sa ma ya /	aom_0 badzra_4 sa_11 tva_14 sa_18 ma_21 ya_24 
T02D1935c:63b-53	tsakra mandala dh'a tu dza: h'um ba ho: sa ma ya stvam aa nya ham /	tsakra_0 mandala_7 dh_15 tu_20 dza:_23 h_28 ba_33 ho:_36 sa_40 ma_43 ya_46 stvam_49 aa_55 nya_58 ham_62 
T02D1935c:64a-0	aa la @64a * //	aa_0 la_3 
T02D1935c:64a-1	la la la ho //	la_0 la_3 la_6 ho_9 
T02D1935c:64a-2	aa aa aa aa /	aa_0 aa_3 aa_6 aa_9 
T02D1935c:64a-3	rdo rje nam mkha' byin rlabs la //	rdo_0 rje_4 nam_8 mkha'_12 byin_18 rlabs_23 la_29 
T02D1935c:64a-4	bskyod pas lnga 'gyur byang chub sems //	skyod_0 ba_7 lnga_11 'gyur_16 byang_22 chub_28 sems_33 
T02D1935c:64a-5	mkha' yi padmar rdzus skyes nas //	mkha'_0 yi_6 padmar_9 rdzus_16 skye_22 nas_28 
T02D1935c:64a-6	sa dgur bskyed la rab rgyas sku //	sa_0 dgur_3 skyed_8 la_15 rab_18 rgya_22 sku_28 
T02D1935c:64a-7	ba spu'i bu ga che nas spro //	ba_0 spu_3 bu_9 ga_12 che_15 nas_19 spro_23 
T02D1935c:64a-8	sangs rgyas sprin yang rjes bsams nas //	sangs_0 rgya_6 sprin_12 yang_18 rjes_23 bsams_28 nas_34 
T02D1935c:64a-9	rigs kyi don yang bsgrub par bya //	rigs_0 kyi_5 don_9 yang_13 sgrub_18 ba_25 byed_29 
T02D1935c:64a-10	aom badzra dhrik ya h'um /	aom_0 badzra_4 dhrik_11 ya_17 h_20 
T02D1935c:64a-11	aom dzin dzik kshe h'um /	aom_0 dzin_4 dzik_9 kshe_14 h_19 
T02D1935c:64a-12	aom ratna dhrik ma h'um /	aom_0 ratna_4 dhrik_10 ma_16 h_19 
T02D1935c:64a-13	aom a'a ro lik me h'um /	aom_0 a_4 ro_8 lik_11 me_15 h_18 
T02D1935c:64a-14	aom pra dzny'a dhrik da h'um /	aom_0 pra_4 dzny_8 dhrik_15 da_21 h_24 
T02D1935c:64a-15	shar du gti mug gshed po ste //	'char_0 du_5 gti_8 mug_12 gshed_16 po_22 ste_25 
T02D1935c:64a-16	lho ru nga rgyal gshed po'o //	lho_0 ru_4 nga_7 rgyal_11 gshed_17 po_23 
T02D1935c:64a-17	nub tu 'dod chags gshed po ste //	nub_0 tu_4 'dod_7 chags_12 gshed_18 po_24 ste_27 
T02D1935c:64a-18	byang du phrag dog gshed po'o //	byang_0 du_6 phrag_9 dog_15 gshed_19 po_25 
