T02D2896a:248a-0	@248a # // rgya gar skad du /	rgya_11 gar_16 skad_20 du_25 
T02D2896a:248a-1	shr'i badzra p'a ni tsanda ma h'a ro sha na ho ma ta bi dhi n'a ma /	shr_0 badzra_6 p_13 ni_17 tsanda_20 ma_27 h_30 ro_34 sha_37 na_41 ho_44 ma_47 ta_50 bi_53 dhi_56 n_60 ma_64 
T02D2896a:248a-2	bod skad du /	'bod_0 skad_4 du_9 
T02D2896a:248a-3	dpal phyag na rdo rje gtum po chen po'i sbyin sreg gi cho ga zhes bya ba /	dpal_0 phyag_5 na_11 rdo_14 rje_18 'thum_22 po_27 chen_30 po_35 sbyin_40 sreg_46 gi_51 cho_54 ga_58 zhes_61 byed_66 ba_70 
T02D2896a:248a-4	dpal phyag na rdo rje la phyag 'tshal lo //	dpal_0 phyag_5 na_11 rdo_14 rje_18 la_22 phyag_25 'tshal_31 lo_38 
T02D2896a:248a-5	bcom ldan rdo rje gtum po la //	'joms_0 ldan_5 rdo_10 rje_14 'thum_18 po_23 la_26 
T02D2896a:248a-6	gus pa'i spyi bos phyag 'tshal nas //	gus_0 ba_4 spyi_9 'bod_14 phyag_18 'tshal_24 nas_31 
T02D2896a:248a-7	bgegs dang gnod rims zhi ba'i phyir //	bgegs_0 dang_6 gnod_11 rims_16 zhi_21 ba_25 phyir_30 
T02D2896a:248a-8	de yi sbyin sreg cho ga bshad //	de_0 yi_3 sbyin_6 sreg_12 cho_17 ga_21 'chad_24 
T02D2896a:248a-9	bcom ldan 'das gos sngon po can sgrub pa'i rnal 'byor pas /	'joms_0 ldan_5 'da'_10 gos_15 sngon_19 po_25 can_28 sgrub_32 ba_38 rnal_43 'byor_48 ba_54 
T02D2896a:248a-10	dur khrod dam chu dogs la sogs pa'i gnas yid du 'ong bar /	dur_0 khrod_4 dam_10 chu_14 dogs_18 la_23 sogs_26 ba_31 gnas_36 yid_41 du_45 'ong_48 ba_53 
T02D2896a:248a-11	sbyin sreg gi cho gas sbyin sreg bya'o //	sbyin_0 sreg_6 gi_11 cho_14 'gas_18 sbyin_22 sreg_28 byed_33 
T02D2896a:248a-12	de la cho ga 'di yin te /	de_0 la_3 cho_6 ga_10 'di_13 yin_17 te_21 
T02D2896a:248a-13	zhi ba 'ba' zhig gi las la /	zhi_0 ba_4 'ba'_7 'jig_12 gi_17 las_20 la_24 
T02D2896a:248a-14	thab khung rgyar khru gang ba /	thab_0 khung_5 rgyar_11 khru_17 gang_22 ba_27 
T02D2896a:248a-15	zabs su de'i phyed la kha khyer sor bzhi phyir ngor ba dang /	zabs_0 su_5 de_8 phyed_13 la_19 kha_22 'khyer_26 sor_32 bzhi_36 phyir_41 ngor_47 ba_52 dang_55 
T02D2896a:248a-16	sor bzhi dpangs su brtsigs pa dang /	sor_0 bzhi_4 dpangs_9 su_16 brtsigs_19 ba_27 dang_30 
T02D2896a:248a-17	sor bzhi phyir dor la /	sor_0 bzhi_4 phyir_9 'dor_15 la_19 
T02D2896a:248a-18	tha mar gru bzhir byas te /	tha_0 mar_4 gru_8 bzhir_12 byed_18 te_23 
T02D2896a:248a-19	sgo bzhir sgo khyung dang ldan par byas la /	sgo_0 bzhir_4 sgo_10 khyung_14 dang_21 ldan_26 ba_31 byed_35 la_40 
T02D2896a:248a-20	sa gzhi la kha dog dkar po byugs te /	sa_0 gzhi_3 la_8 kha_11 dog_15 dkar_19 po_24 'byug_27 te_33 
T02D2896a:248a-21	dbus su zhi ba'i rdo rje rtse lnga pa dkar po bri'o //	dbus_0 su_5 zhi_8 ba_12 rdo_17 rje_21 rtse_25 lnga_30 ba_35 dkar_38 po_43 'bri_46 
T02D2896a:248a-22	de'i phyi rol rim pa gsum la /	de_0 phyi_5 rol_10 rim_14 ba_18 gsum_21 la_26 
T02D2896a:248a-23	dang po la zhi ba'i rdo rje phreng ba dang /	dang_0 po_5 la_8 zhi_11 ba_15 rdo_20 rje_24 phreng_28 ba_35 dang_38 
T02D2896a:248a-24	gnyis pa la khro bo'i rdo rje bri'o //	gnyis_0 ba_6 la_9 khro_12 'bo_17 rdo_22 rje_26 'bri_30 
T02D2896a:248a-25	gsum pa la me 'od dang bcas pa bris nas /	gsum_0 ba_5 la_8 me_11 'od_14 dang_18 'cha'_23 ba_28 'bri_31 nas_36 
T02D2896a:248a-26	mtshams su zla ba'i rdo rje bri'o //	mtshams_0 su_8 zla_11 ba_15 rdo_20 rje_24 'bri_28 
T02D2896a:248a-27	de nas de'i phyi rol du ba'i rnam lngas byugs la /	de_0 nas_3 de_7 phyi_12 rol_17 du_21 ba_24 rnam_29 lngas_34 'byug_40 la_46 
T02D2896a:248a-28	me tog sil mas mdzes par bya'o //	me_0 tog_3 sil_7 mas_11 mdzes_15 ba_21 byed_25 
T02D2896a:248a-29	de nas rdzas bsags te /	de_0 nas_3 rdzas_7 bsags_13 te_19 
T02D2896a:248a-30	yam shing dang /	yam_0 shing_4 dang_10 
T02D2896a:248a-31	mar dang /	mar_0 dang_4 
T02D2896a:248a-32	til dang /	til_0 dang_4 
T02D2896a:248a-33	nas dang /	nas_0 dang_4 
T02D2896a:248a-34	gro dang /	gro_0 dang_4 
T02D2896a:248a-35	'bras so dang /	'bras_0 so_6 dang_9 
T02D2896a:248a-36	sran ma dang /	sran_0 ma_5 dang_8 
T02D2896a:248a-37	sran ma sha dang /	sran_0 ma_5 sha_8 dang_12 
T02D2896a:248a-38	me tog dang /	me_0 tog_3 dang_7 
T02D2896a:248a-39	bdug pa dang /	bdug_0 ba_5 dang_8 
T02D2896a:248a-40	mar me dang /	mar_0 me_4 dang_7 
T02D2896a:248a-41	dri dang /	'dri_0 dang_4 
T02D2896a:248a-42	zhal zas dang /	zhal_0 zas_5 dang_9 
T02D2896a:248a-43	dz'a ti pha la dang /	dz_0 ti_5 pha_8 la_12 dang_15 
T02D2896a:248a-44	'bras bu gsum dang /	'bras_0 bu_6 gsum_9 dang_14 
T02D2896a:248a-45	bil ba dang /	bil_0 ba_4 dang_7 
T02D2896a:248a-46	tar ga dang /	tar_0 ga_4 dang_7 
T02D2896a:248a-47	au dumb'a ra la sogs pa shing lo ma can gyi yam shing dang /	au_0 dumb_3 ra_10 la_13 sogs_16 ba_21 shing_24 lo_30 ma_33 can_36 gyi_40 yam_44 shing_48 dang_54 
T02D2896a:248a-48	gser dang /	gser_0 dang_5 
T02D2896a:248a-49	dngul dang /	dngul_0 dang_6 
T02D2896a:248a-50	dar dkar po dang /	dar_0 dkar_4 po_9 dang_12 
T02D2896a:248a-51	gdugs dang /	gdugs_0 dang_6 
T02D2896a:248a-52	rgyal mtshan la sogs pa dang /	rgyal_0 mtshan_6 la_13 sogs_16 ba_21 dang_24 
T02D2896a:248a-53	'o ma dang /	'o_0 ma_3 dang_6 
T02D2896a:248a-54	zho dang /	zho_0 dang_4 
T02D2896a:248a-55	'bras chan dang /	'bras_0 chan_6 dang_11 
T02D2896a:248a-56	ku sha dang /	ku_0 sha_3 dang_7 
T02D2896a:248a-57	d'ur ba la sogs pa bsags la /	d_0 ba_5 la_8 sogs_11 ba_16 bsags_19 la_25 
T02D2896a:248a-58	dgongs mo'i dus su sbyin sreg bya ste /	dgongs_0 mo_7 dus_12 su_16 sbyin_19 sreg_25 byed_30 ste_34 
