K12D0526=D0141=D0916_H0601:457b-0	@457b rgya gar skad du /	rgya_6 gar_11 skad_15 du_20 
K12D0526=D0141=D0916_H0601:457b-1	a'a rya sha ta mu khi n'a ma dh'a ra n'i /	a_0 rya_4 sha_8 ta_12 mu_15 khi_18 n_22 ma_26 dh_29 ra_34 n_37 
K12D0526=D0141=D0916_H0601:457b-2	bod skad du /	'bod_0 skad_4 du_9 
K12D0526=D0141=D0916_H0601:457b-3	'phags pa sgo drug pa zhes bya ba'i gzungs /	'phag_0 ba_7 sgo_10 drug_14 ba_19 zhes_22 byed_27 ba_31 gzungs_36 
K12D0526=D0141=D0916_H0601:457b-4	sangs rgyas dang /	sangs_0 rgya_6 dang_12 
K12D0526=D0141=D0916_H0601:457b-5	byang chub sems dpa' thams cad la phyag 'tshal lo //	byang_0 chub_6 sems_11 dpa'_16 thams_21 cad_27 la_31 phyag_34 'tshal_40 lo_47 
K12D0526=D0141=D0916_H0601:457b-6	'di skad bdag gis thos pa dus gcig na /	'di_0 skad_4 bdag_9 gis_14 thos_18 ba_23 dus_26 gcig_30 na_35 
K12D0526=D0141=D0916_H0601:457b-7	bcom ldan 'das 'khor gyi khyams gnas gtsang ma'i steng gi nam mkha'i dkyil na gnas pa /	'joms_0 ldan_5 'da'_10 'khor_15 gyi_21 khyams_25 gnas_32 gtsang_37 ma_44 steng_49 gi_55 nam_58 mkha_62 dkyil_69 na_75 gnas_78 ba_83 
K12D0526=D0141=D0916_H0601:457b-8	rin po che sna bdun gyis rab tu phye bas	rin_0 po_4 che_7 sna_11 bdun_15 gyis_20 rab_25 tu_29 'byed_32 ba_37 
K12D0526=D0141=D0916_H0601:457b-9	rnam par spras pa na byang chub sems dpa'i tshogs	rnam_0 ba_5 spras_9 ba_15 na_18 byang_21 chub_27 sems_32 dpa_37 tshogs_43 
K12D0526=D0141=D0916_H0601:457b-10	grangs med pa dang thabs cig tu bzhugs te /	grangs_0 med_7 ba_11 dang_14 thabs_19 cig_25 tu_29 bzhugs_32 te_39 
