K10D0276_H0278:114b-0	@114b / / gya gar skad @115a *//	gar_14 skad_18 
K10D0276_H0278:114b-1	du; a'arya buddha kshe pa na n'a ma h'a y'a na s'u tra /	du;_0 a_4 buddha_11 kshe_18 ba_23 na_26 n_29 ma_33 h_36 y_40 na_44 s_47 tra_51 
K10D0276_H0278:114b-2	bod skad du /	'bod_0 skad_4 du_9 
K10D0276_H0278:114b-3	'phags pa sangs rgyas mi spang pa zhes bya ba theg pa chen po'i mdo /	'phag_0 ba_7 sangs_10 rgya_16 mi_22 spong_25 ba_31 zhes_34 byed_39 ba_43 theg_46 ba_51 chen_54 po_59 mdo_64 
K10D0276_H0278:114b-4	sangs rgyas dang /	sangs_0 rgya_6 dang_12 
K10D0276_H0278:114b-5	byang chub sems dpa' thams cad la phyag 'tshal lo //	byang_0 chub_6 sems_11 dpa'_16 thams_21 cad_27 la_31 phyag_34 'tshal_40 lo_47 
K10D0276_H0278:114b-6	'di skad bdag gis thos pa dus gcig na /	'di_0 skad_4 bdag_9 gis_14 thos_18 ba_23 dus_26 gcig_30 na_35 
K10D0276_H0278:114b-7	bcom ldan 'das rgyal po'i khab na bya rgod kyi	'joms_0 ldan_5 'da'_10 rgyal_15 po_21 khab_26 na_31 byed_34 rgod_38 kyi_43 
K10D0276_H0278:114b-8	phung po'i ri la dge slong stong nyi sa brgya	'phung_0 po_6 ri_11 la_14 dge_17 slong_21 stong_27 nyi_33 sa_37 brgya_40 
K10D0276_H0278:114b-9	lnga bcu'i dge slong gi dge 'dun chen po dang	lnga_0 'chu_5 dge_11 slong_15 gi_21 dge_24 'dun_28 chen_33 po_38 dang_41 
K10D0276_H0278:114b-10	/ byang chub sems dpa' brgyad khri dang thabs gcig tu bzhugs te /	byang_2 chub_8 sems_13 dpa'_18 brgyad_23 khri_30 dang_35 thabs_40 gcig_46 tu_51 bzhugs_54 te_61 
K10D0276_H0278:114b-11	de'i tshe byang chub sems dpa' sems dpa' chen po	de_0 tshe_5 byang_10 chub_16 sems_21 dpa'_26 sems_31 dpa'_36 chen_41 po_46 
K10D0276_H0278:114b-12	mya ngan med kyis byin pa 'khor de nyid du	mya_0 ngan_4 med_9 kyis_13 byin_18 ba_23 'khor_26 de_32 nyid_35 du_40 
K10D0276_H0278:114b-13	'dus par gyur te 'dug go /	'du_0 ba_5 gyur_9 te_14 'dug_17 go_22 
K10D0276_H0278:114b-14	byang chub sems dpa' sems dpa' chen po mya ngan	byang_0 chub_6 sems_11 dpa'_16 sems_21 dpa'_26 chen_31 po_36 mya_39 ngan_43 
K10D0276_H0278:114b-15	gyi mun pa thams cad nges par 'joms pa dang	gyi_0 mun_4 ba_8 thams_11 cad_17 nges_21 ba_26 'joms_30 ba_36 dang_39 
K10D0276_H0278:114b-16	/ byang chub sems dpa' sems dpa' chen po ye shes kyi 'od dang /	byang_2 chub_8 sems_13 dpa'_18 sems_23 dpa'_28 chen_33 po_38 ye_41 shes_44 kyi_49 'od_53 dang_57 
K10D0276_H0278:114b-17	byang chub sems dpa' sems dpa' chen po tshangs pa	byang_0 chub_6 sems_11 dpa'_16 sems_21 dpa'_26 chen_31 po_36 tshangs_39 ba_47 
K10D0276_H0278:114b-18	las byung ba 'brug dbyangs sprin gyi nga ro dang	las_0 'byung_4 ba_10 'brug_13 dbyangs_19 sprin_27 gyi_33 nga_37 ro_41 dang_44 
K10D0276_H0278:114b-19	/ byang chub sems dpa' sems dpa' chen po yon	byang_2 chub_8 sems_13 dpa'_18 sems_23 dpa'_28 chen_33 po_38 yon_41 
K10D0276_H0278:114b-20	tan rin po che'i me tog kun tu rgyas pa'i	tan_0 rin_4 po_8 che_11 me_17 tog_20 kun_24 tu_28 rgya_31 ba_37 
