T02D2262=D1985:25a-0	@25a # // rgya gar skad du /	rgya_10 gar_15 skad_19 du_24 
T02D2262=D1985:25a-1	shr'i tattva siddhi /	shr_0 tattva_6 siddhi_13 
T02D2262=D1985:25a-2	bod skad du /	'bod_0 skad_4 du_9 
T02D2262=D1985:25a-3	dpal de kho na nyid grub pa /	dpal_0 de_5 kho_8 na_12 nyid_15 'grub_20 ba_25 
T02D2262=D1985:25a-4	dpal rdo rje sems dpa' la phyag 'tshal lo //	dpal_0 rdo_5 rje_9 sems_13 dpa'_18 la_23 phyag_26 'tshal_32 lo_39 
T02D2262=D1985:25a-5	sangs rgyas byang chub rdo rje ni //	sangs_0 rgya_6 byang_12 chub_18 rdo_23 rje_27 ni_31 
T02D2262=D1985:25a-6	tshe 'dis 'grub kyi gzhan du min //	tshe_0 'dis_5 'grub_10 kyi_16 gzhan_20 du_26 min_29 
T02D2262=D1985:25a-7	lus dang ngag yid legs gnas pas //	lus_0 dang_4 ngag_9 yid_14 legs_18 gnas_23 ba_28 
T02D2262=D1985:25a-8	med par 'grub par mi 'gyur ro //	med_0 ba_4 'grub_8 ba_14 mi_18 'gyur_21 ro_27 
T02D2262=D1985:25a-9	'dod pa'i longs spyod rgyun mi 'chad //	'dod_0 ba_5 longs_10 spyod_16 rgyun_22 mi_28 'chad_31 
T02D2262=D1985:25a-10	med na de yang 'grub mi 'gyur //	med_0 na_4 de_7 yang_10 'grub_15 mi_21 'gyur_24 
T02D2262=D1985:25a-11	de yang ji ltar 'dod pa bsten //	de_0 yang_3 ji_8 ltar_11 'dod_16 ba_21 sten_24 
T02D2262=D1985:25a-12	gnyis med ye shes dag pa las //	gnyis_0 med_6 ye_10 shes_13 'dag_18 ba_22 las_25 
T02D2262=D1985:25a-13	de ltar min na log par ltung //	de_0 ltar_3 min_8 na_12 log_15 ba_19 ltung_23 
T02D2262=D1985:25a-14	de nas sdug bsngal brgyud par 'byung //	de_0 nas_3 sdug_7 sngal_12 brgyud_19 ba_26 'byung_30 
T02D2262=D1985:25a-15	de phyir sngags kyis byin brlabs pa'i //	de_0 phyir_3 sngags_9 kyis_16 byin_21 brlabs_26 ba_33 
T02D2262=D1985:25a-16	mkhas pas dag par sngon 'gro spyad //	mkhas_0 ba_6 'dag_10 ba_14 sngon_18 'gro_24 spyod_29 
T02D2262=D1985:25a-17	ji ltar chu yi thigs pa ni //	ji_0 ltar_3 chu_8 yi_12 thigs_15 ba_21 ni_24 
T02D2262=D1985:25a-18	rgya mtshor babs nas lan tshvar 'gyur //	rgya_0 mtshor_5 'bab_12 nas_17 lan_21 tshvar_25 'gyur_32 
T02D2262=D1985:25a-19	lan tshva 'o ma'i mtshor zhugs nas //	lan_0 tshva_4 'o_10 ma_13 mtshor_18 'jug_25 nas_31 
T02D2262=D1985:25a-20	de nyid slar yang bdud rtsir 'gyur //	de_0 nyid_3 slar_8 yang_13 bdud_18 rtsir_23 'gyur_29 
T02D2262=D1985:25a-21	ji ltar dug sbrul de nyid shes //	ji_0 ltar_3 dug_8 sbrul_12 de_18 nyid_21 shes_26 
T02D2262=D1985:25a-22	nus pa 'phrog par byed nus med //	nus_0 ba_4 'phrog_7 ba_14 byed_18 nus_23 med_27 
T02D2262=D1985:25a-23	de nyid rgyud gzhan dag la ni //	de_0 nyid_3 brgyud_8 gzhan_14 'dag_20 la_24 ni_27 
T02D2262=D1985:25a-24	lnga po'i gnas skabs las mi 'da' //	lnga_0 po_5 gnas_10 skabs_15 las_21 mi_25 'da'_28 
T02D2262=D1985:25a-25	gzhan yang 'dod pa zil non na //	gzhan_0 yang_6 'dod_11 ba_16 zil_19 non_23 na_27 
T02D2262=D1985:25a-26	'dod pa nyid ni sman yin no //	'dod_0 ba_5 nyid_8 ni_13 sman_16 yin_21 no_25 
T02D2262=D1985:25a-27	ji ltar dug gis gdungs pa la //	ji_0 ltar_3 dug_8 gis_12 gdung_16 ba_23 la_26 
T02D2262=D1985:25a-28	dug nyid sman du che ba yin //	dug_0 nyid_4 sman_9 du_14 che_17 ba_21 yin_24 
T02D2262=D1985:25a-29	ji ltar me yis tshig la me //	ji_0 ltar_3 me_8 yis_11 tshig_15 la_21 me_24 
T02D2262=D1985:25a-30	tsher mas zug la tsher ma nyid //	tsher_0 mas_6 zug_10 la_14 tsher_17 ma_23 nyid_26 
T02D2262=D1985:25a-31	de bzhin nyon mongs kyis nyen na //	de_0 bzhin_3 nyon_9 mongs_14 kyis_20 nyen_25 na_30 
T02D2262=D1985:25a-32	nyon mongs nyid ni bdud rtser che //	nyon_0 mongs_5 nyid_11 ni_16 bdud_19 rtser_24 che_30 
T02D2262=D1985:25a-33	dper na dug gi de nyid shes //	dper_0 na_5 dug_8 gi_12 de_15 nyid_18 shes_23 
T02D2262=D1985:25a-34	dug zos kyang ni gnod mi 'gyur //	dug_0 zos_4 kyang_8 ni_14 gnod_17 mi_22 'gyur_25 
T02D2262=D1985:25a-35	de bzhin yul gyi de nyid shes //	de_0 bzhin_3 yul_9 gyi_13 de_17 nyid_20 shes_25 
T02D2262=D1985:25a-36	'dod pa spyod pas gnod pa med //	'dod_0 ba_5 spyod_8 ba_14 gnod_18 ba_23 med_26 
T02D2262=D1985:25a-37	ji ltar 'dam gyi padma ni //	ji_0 ltar_3 'dam_8 gyi_13 padma_17 ni_23 
T02D2262=D1985:25a-38	'dam la gnas kyang des mi gos /	'dam_0 la_5 gnas_8 kyang_13 des_19 mi_23 gos_26 
T02D2262=D1985:25a-39	de nyid rig pas rtag tu ni //	de_0 nyid_3 rig_8 ba_12 rtag_16 tu_21 ni_24 
T02D2262=D1985:25a-40	'dod pa rol pas spyad par bya //	'dod_0 ba_5 rol_8 ba_12 spyod_16 ba_22 byed_26 
T02D2262=D1985:25a-41	de phyir kun nas dogs med par //	de_0 phyir_3 kun_9 nas_13 dogs_17 med_22 ba_26 
