K12D0460A(36b4-36b6)_H0427:243a-0	@243a rgya gar skad du /	rgya_6 gar_11 skad_15 du_20 
K12D0460A(36b4-36b6)_H0427:243a-1	shr'i badzra tsanda tsitta gu hya tantra autta rotta ra /	shr_0 badzra_6 tsanda_13 tsitta_20 gu_27 hya_30 tantra_34 autta_41 rotta_47 ra_53 
K12D0460A(36b4-36b6)_H0427:243a-2	bod skad du /	'bod_0 skad_4 du_9 
K12D0460A(36b4-36b6)_H0427:243a-3	dpal rdo rje ga tum po thugs gsang ba'i rgyud phyi ma'i phyi ma /	dpal_0 rdo_5 rje_9 ga_13 tum_16 po_20 thugs_23 gsang_29 ba_35 brgyud_40 phyi_46 ma_51 phyi_56 ma_61 
K12D0460A(36b4-36b6)_H0427:243a-4	bcom ldan 'das dpal rdo rje gtum po la phyag	'joms_0 ldan_5 'da'_10 dpal_15 rdo_20 rje_24 'thum_28 po_33 la_36 phyag_39 
K12D0460A(36b4-36b6)_H0427:243a-5	'tshal lo; ;de nas 'khor de na gnod sbyin lag	'tshal_0 lo;_7 ;de_11 nas_15 'khor_19 de_25 na_28 gnod_31 sbyin_36 lag_42 
K12D0460A(36b4-36b6)_H0427:243a-6	na rdo rje gtum po zhes bya ba 'khod pa	na_0 rdo_3 rje_7 'thum_11 po_16 zhes_19 byed_24 ba_28 'khod_31 ba_37 
K12D0460A(36b4-36b6)_H0427:243a-7	stan las langs te bus mo g-yas pa'i lha nga	stan_0 las_5 ldang_9 te_15 'bud_18 mo_22 g-yas_25 ba_31 lha_36 nga_40 
K12D0460A(36b4-36b6)_H0427:243a-8	sa la btsugs nas mig 'dzum dang bcas pas rang	sa_0 la_3 btsugs_6 nas_13 mig_17 'dzum_21 dang_27 'cha'_32 ba_37 rang_41 
K12D0460A(36b4-36b6)_H0427:243a-9	gi spyod pa las shin tu spa gong bar byas	gi_0 spyod_3 ba_9 las_12 shin_16 tu_21 spa_24 gong_28 ba_33 byed_37 
K12D0460A(36b4-36b6)_H0427:243a-10	te bcom ldan 'das la 'di skad ces gsol te	te_0 'joms_3 ldan_8 'da'_13 la_18 'di_21 skad_25 ces_30 gsol_34 te_39 
K12D0460A(36b4-36b6)_H0427:243a-11	// kye bcom ldan 'das /	kye_3 'joms_7 ldan_12 'da'_17 
K12D0460A(36b4-36b6)_H0427:243a-12	slad ma'i dus na gdug bcan gyis sems can la	slad_0 ma_5 dus_10 na_14 gdug_17 bcan_22 gyis_27 sems_32 can_37 la_41 
K12D0460A(36b4-36b6)_H0427:243a-13	rnam par 'tshe zhing rnam pa gsum gyis sems can	rnam_0 ba_5 'tshe_9 zhing_15 rnam_21 ba_26 gsum_29 gyis_34 sems_39 can_44 
K12D0460A(36b4-36b6)_H0427:243a-14	ma rungs par bgyid de /	ma_0 rungs_3 ba_9 bgyid_13 de_19 
K12D0460A(36b4-36b6)_H0427:243a-15	reg pa'i dug gis kyang rab tu yang gzir bar bgyid do //	reg_0 ba_4 dug_9 gis_13 kyang_17 rab_23 tu_27 yang_30 gzir_35 ba_40 bgyid_44 do_50 
K12D0460A(36b4-36b6)_H0427:243a-16	kha rlangs kyi dug gis ni /	kha_0 rlangs_4 kyi_11 dug_15 gis_19 ni_23 
K12D0460A(36b4-36b6)_H0427:243a-17	rab tu myos shing shin tu yang lci bar bgyid do //	rab_0 tu_4 myos_7 shing_12 shin_18 tu_23 yang_26 lci_31 ba_35 bgyid_39 do_45 
K12D0460A(36b4-36b6)_H0427:243b-0	mthong ba'i @243b dug gis ni /	mthong_0 ba_7 dug_18 gis_22 ni_26 
K12D0460A(36b4-36b6)_H0427:243b-1	za zhing 'phrug cing tsha bar byed do //	za_0 zhing_3 'phrug_9 cing_16 tsha_21 ba_26 byed_30 do_35 
K12D0460A(36b4-36b6)_H0427:243b-2	'phro ba kha rlangs kyi dug can dang /	'phro_0 ba_6 kha_9 rlangs_13 kyi_20 dug_24 can_28 dang_32 
K12D0460A(36b4-36b6)_H0427:243b-3	reg pa lus kyi dug rnams kyi gdung ba bsal	reg_0 ba_4 lus_7 kyi_11 dug_15 rnams_19 kyi_25 gdung_29 ba_35 bsal_38 
K12D0460A(36b4-36b6)_H0427:243b-4	ba'i slad du bcom ldan 'das kyis bshad du gsol	ba_0 slad_5 du_10 'joms_13 ldan_18 'da'_23 kyis_28 'chad_33 du_39 gsol_42 
K12D0460A(36b4-36b6)_H0427:243b-5	zhes zhus pas / bcom ldan 'das kyis bka' stsal pa /	zhes_0 zhus_5 ba_10 'joms_16 ldan_21 'da'_26 kyis_31 bka'_36 stsal_41 ba_47 
K12D0460A(36b4-36b6)_H0427:243b-6	nyon cig gnod sbyin gsang ba'i bdag /	nyon_0 cig_5 gnod_9 sbyin_14 gsang_20 ba_26 bdag_31 
K12D0460A(36b4-36b6)_H0427:243b-7	dug gsum dug gi rtsa ba yang //	dug_0 gsum_4 dug_9 gi_13 rtsa_16 ba_21 yang_24 
K12D0460A(36b4-36b6)_H0427:243b-8	dug gsum las ni byung ba yin //	dug_0 gsum_4 las_9 ni_13 'byung_16 ba_22 yin_25 
K12D0460A(36b4-36b6)_H0427:243b-9	rtsa ba'i dug la rang bzhin med; ;de ni dug gso sman gyi mchog /	rtsa_0 ba_5 dug_10 la_14 rang_17 bzhin_22 med;_28 ;de_33 ni_37 dug_40 gso_44 sman_48 gyi_53 mchog_57 
K12D0460A(36b4-36b6)_H0427:243b-10	sman nyid rang 'byung gzhan la min //	sman_0 nyid_5 rang_10 'byung_15 gzhan_22 la_28 min_31 
K12D0460A(36b4-36b6)_H0427:243b-11	de nyid rang dang gzhan las grol //	de_0 nyid_3 rang_8 dang_13 gzhan_18 las_24 grol_28 
K12D0460A(36b4-36b6)_H0427:243b-12	rtsa ba'i dug la rang grol na //	rtsa_0 ba_5 dug_10 la_14 rang_17 grol_22 na_27 
K12D0460A(36b4-36b6)_H0427:243b-13	dug gsum la sogs gzhan du med //	dug_0 gsum_4 la_9 sogs_12 gzhan_17 du_23 med_26 
K12D0460A(36b4-36b6)_H0427:243b-14	dug lnga las 'phros 'byung lnga'i dug //	dug_0 lnga_4 las_9 'phro_13 'byung_20 lnga_27 dug_34 
K12D0460A(36b4-36b6)_H0427:243b-15	kun rdzog tsam du 'byung ba 'joms //	kun_0 rdzog_4 tsam_10 du_15 'byung_18 ba_25 'joms_28 
K12D0460A(36b4-36b6)_H0427:243b-16	de dag rab tu gzhom pa'i phyir //	de_0 'dag_3 rab_7 tu_11 'joms_14 ba_20 phyir_25 
K12D0460A(36b4-36b6)_H0427:243b-17	rang bzhin rang grol bdud rtsi yis //	rang_0 bzhin_5 rang_11 grol_16 bdud_21 rtsi_26 yis_31 
