K12D0242-1_H0765-1c=H0243-1:306a-0	@306a rgya gar skad du /	rgya_6 gar_11 skad_15 du_20 
K12D0242-1_H0765-1c=H0243-1:306a-1	a'arya pa ri na ta tsakra na m'a h'a ya n'a s'a tra /	a_0 ba_7 ri_10 na_13 ta_16 tsakra_19 na_26 m_29 h_33 ya_37 n_40 s_44 tra_48 
K12D0242-1_H0765-1c=H0243-1:306a-2	bod skad du /	'bod_0 skad_4 du_9 
K12D0242-1_H0765-1c=H0243-1:306a-3	'phags pa yongs su bsngo ba'i 'khor lo zhes bya ba theg pa chen po'i mdo //	'phag_0 ba_7 yongs_10 su_16 sngo_19 ba_25 'khor_30 lo_36 zhes_39 byed_44 ba_48 theg_51 ba_56 chen_59 po_64 mdo_69 
K12D0242-1_H0765-1c=H0243-1:306a-4	sangs rgyas dang /	sangs_0 rgya_6 dang_12 
K12D0242-1_H0765-1c=H0243-1:306b-0	byang chub @306b sems dpa' thams cad la phyag 'tshal lo //	byang_0 chub_6 sems_17 dpa'_22 thams_27 cad_33 la_37 phyag_40 'tshal_46 lo_53 
K12D0242-1_H0765-1c=H0243-1:306b-1	'di skad bdag gis thos pa dus gcig na /	'di_0 skad_4 bdag_9 gis_14 thos_18 ba_23 dus_26 gcig_30 na_35 
K12D0242-1_H0765-1c=H0243-1:306b-2	bcom ldan 'das nor bu rin po che rdo rje	'joms_0 ldan_5 'da'_10 nor_15 bu_19 rin_22 po_26 che_29 rdo_33 rje_37 
K12D0242-1_H0765-1c=H0243-1:306b-3	ri'i zom la byang chub sems dpa' sems dpa' chen	ri_0 zom_5 la_9 byang_12 chub_18 sems_23 dpa'_28 sems_33 dpa'_38 chen_43 
K12D0242-1_H0765-1c=H0243-1:306b-4	po'i 'khor mang po dang thabs gcig tu bzhugs so	po_0 'khor_5 mang_11 po_16 dang_19 thabs_24 gcig_30 tu_35 bzhugs_38 so_45 
K12D0242-1_H0765-1c=H0243-1:306b-5	// de nas bcom ldan 'das kyis byang chub sems	de_3 nas_6 'joms_10 ldan_15 'da'_20 kyis_25 byang_30 chub_36 sems_41 
K12D0242-1_H0765-1c=H0243-1:306b-6	dpa' rdo rje rin po che la bka' stsal pa	dpa'_0 rdo_5 rje_9 rin_13 po_17 che_20 la_24 bka'_27 stsal_32 ba_38 
K12D0242-1_H0765-1c=H0243-1:306b-7	// / rigs kyi bu /	rigs_5 kyi_10 bu_14 
K12D0242-1_H0765-1c=H0243-1:306b-8	gang byang chub sems dpa' chen po don du gnyer bar 'dod pa dang /	gang_0 byang_5 chub_11 sems_16 dpa'_21 chen_26 po_31 don_34 du_38 gnyer_41 ba_47 'dod_51 ba_56 dang_59 
K12D0242-1_H0765-1c=H0243-1:306b-9	sems can thams cad sgrol bar 'dod cing /	sems_0 can_5 thams_9 cad_15 sgrol_19 ba_25 'dod_29 cing_34 
K12D0242-1_H0765-1c=H0243-1:306b-10	byang chub sems dpa' sdom pa 'dzin par 'dod pa dang /	byang_0 chub_6 sems_11 dpa'_16 sdom_21 ba_26 'dzin_29 ba_35 'dod_39 ba_44 dang_47 
K12D0242-1_H0765-1c=H0243-1:306b-11	byang chub chen por sems bskyed cing snying rje chen	byang_0 chub_6 chen_11 por_16 sems_20 skyed_25 cing_32 snying_37 rje_44 chen_48 
K12D0242-1_H0765-1c=H0243-1:306b-12	po dang ldan pas de bzhin gshegs pa thams cad	po_0 dang_3 ldan_8 ba_13 de_17 bzhin_20 gshegs_26 ba_33 thams_36 cad_42 
K12D0242-1_H0765-1c=H0243-1:306b-13	la rim gro dang /	la_0 rim_3 gro_7 dang_11 
K12D0242-1_H0765-1c=H0243-1:306b-14	bkur sti bya bar 'dod pa dang /	bkur_0 sti_5 byed_9 ba_13 'dod_17 ba_22 dang_25 
K12D0242-1_H0765-1c=H0243-1:306b-15	byang chub sems dpa' rnams kyi bsod nams kyi tshogs	byang_0 chub_6 sems_11 dpa'_16 rnams_21 kyi_27 bsod_31 nams_36 kyi_41 tshogs_45 
K12D0242-1_H0765-1c=H0243-1:306b-16	yangs shing rgya che ba gsog par 'dod pa dang	yangs_0 shing_6 rgya_12 che_17 ba_21 gsog_24 ba_29 'dod_33 ba_38 dang_41 
K12D0242-1_H0765-1c=H0243-1:306b-17	/ sangs rgyas kyi ye shes sgrub par 'dod pa dang /	sangs_2 rgya_8 kyi_14 ye_18 shes_21 sgrub_26 ba_32 'dod_36 ba_41 dang_44 
K12D0242-1_H0765-1c=H0243-1:306b-18	thogs pa med pa'i gzungs dang /	thogs_0 ba_6 med_9 ba_13 gzungs_18 dang_25 
K12D0242-1_H0765-1c=H0243-1:306b-19	ting nge 'dzin dang /	ting_0 nge_5 'dzin_9 dang_15 
K12D0242-1_H0765-1c=H0243-1:306b-20	rnam par thar ba'i sgo dang /	rnam_0 ba_5 thar_9 ba_14 sgo_19 dang_23 
K12D0242-1_H0765-1c=H0243-1:306b-21	rdzu 'phrul dang /	rdzu_0 'phrul_5 dang_12 
K12D0242-1_H0765-1c=H0243-1:306b-22	mngon par shes pas rnam par rol par 'dod pa dang /	mngon_0 ba_6 shes_10 ba_15 rnam_19 ba_24 rol_28 ba_32 'dod_36 ba_41 dang_44 
K12D0242-1_H0765-1c=H0243-1:306b-23	nam mkha' la dbang ba dang /	nam_0 mkha'_4 la_10 dbang_13 ba_19 dang_22 
K12D0242-1_H0765-1c=H0243-1:306b-24	mdzod chen po bsgrub par 'dod pa dang /	mdzod_0 chen_6 po_11 sgrub_14 ba_21 'dod_25 ba_30 dang_33 
K12D0242-1_H0765-1c=H0243-1:306b-25	rang gi lag nas yid bzhin gyi nor bu bzhin	rang_0 gi_5 lag_8 nas_12 yid_16 bzhin_20 gyi_26 nor_30 bu_34 bzhin_37 
K12D0242-1_H0765-1c=H0243-1:306b-26	du gtong zhing 'bul bar 'dod par 'di skad ces	du_0 gtong_3 zhing_9 'bul_15 ba_20 'dod_24 ba_29 'di_33 skad_37 ces_42 
K12D0242-1_H0765-1c=H0243-1:306b-27	brjod par bya ste /	rjod_0 ba_6 byed_10 ste_14 
K12D0242-1_H0765-1c=H0243-1:306b-28	phyogs bcun bzhugs pa'i sangs rgyas bcom ldan 'das thams cad dang /	phyogs_0 bcun_7 bzhugs_12 ba_19 sangs_24 rgya_30 'joms_36 ldan_41 'da'_46 thams_51 cad_57 dang_61 
K12D0242-1_H0765-1c=H0243-1:307a-0	sa bcu la rab tu gnas @307a *//	sa_0 'chu_3 la_7 rab_10 tu_14 gnas_17 
K12D0242-1_H0765-1c=H0243-1:307a-1	pa'i byang chub sems dpa' chen po rnams dang /	ba_0 byang_5 chub_11 sems_16 dpa'_21 chen_26 po_31 rnams_34 dang_40 
K12D0242-1_H0765-1c=H0243-1:307a-2	rdo rje 'dzin pa rnams bdag la dgongs su gsol /	rdo_0 rje_4 'dzin_8 ba_14 rnams_17 bdag_23 la_28 dgongs_31 su_38 gsol_41 
K12D0242-1_H0765-1c=H0243-1:307a-3	bdag ming 'di zhes bgyi ba yang dag pa'i lam la bde bar gnas pa thob pas /	bdag_0 ming_5 'di_10 zhes_14 bgyid_19 ba_24 yang_27 'dag_32 ba_36 lam_41 la_45 bde_48 ba_52 gnas_56 ba_61 'thob_64 ba_69 
