K12D0x_H0786:371a-0	@371a rgya gar skad du /	rgya_6 gar_11 skad_15 du_20 
K12D0x_H0786:371a-1	ya th'a la bdha kha sa ma tantra n'a ma /	ya_0 th_3 la_8 bdha_11 kha_16 sa_20 ma_23 tantra_26 n_33 ma_37 
K12D0x_H0786:371a-2	bod skad du /	'bod_0 skad_4 du_9 
K12D0x_H0786:371a-3	ji bzhin brnyes pa nam mkha' dang mnyam pa zhes bya ba'i rgyud /	ji_0 bzhin_3 brnyes_9 ba_16 nam_19 mkha'_23 dang_29 mnyam_34 ba_40 zhes_43 byed_48 ba_52 brgyud_57 
K12D0x_H0786:371a-4	bcom ldan 'das rdo rje sems dpa' la phyag 'tshal lo //	'joms_0 ldan_5 'da'_10 rdo_15 rje_19 sems_23 dpa'_28 la_33 phyag_36 'tshal_42 lo_49 
K12D0x_H0786:371a-5	gang zhig sangs rgyas lnga yi cod pan can //	gang_0 'jig_5 sangs_10 rgya_16 lnga_22 yi_27 cod_30 pan_34 can_38 
K12D0x_H0786:371a-6	sa gsum kun gyi snying po dang ldan pa //	sa_0 gsum_3 kun_8 gyi_12 snying_16 po_23 dang_26 ldan_31 ba_36 
K12D0x_H0786:371a-7	dpal ldan dang po'i sangs rgyas ngo bo mdzad //	dpal_0 ldan_5 dang_10 po_15 sangs_20 rgya_26 ngo_32 'bo_36 mdzad_39 
K12D0x_H0786:371a-8	de ni mkha' dang mnyam par spyod pa'o //	de_0 ni_3 mkha'_6 dang_12 mnyam_17 ba_23 spyod_27 ba_33 
K12D0x_H0786:371a-9	gal te de 'dra'i ngo bor sems dag pa //	gal_0 te_4 de_7 'dra_10 ngo_17 'bor_21 sems_25 'dag_30 ba_34 
K12D0x_H0786:371a-10	byis pa 'di ni don dam sgom pa yin //	byis_0 ba_5 'di_8 ni_12 don_15 dam_19 sgom_23 ba_28 yin_31 
K12D0x_H0786:371a-11	sangs rgyas rnams kyis rang bzhin mthong min te //	sangs_0 rgya_6 rnams_12 kyis_18 rang_23 bzhin_28 mthong_34 min_41 te_45 
K12D0x_H0786:371a-12	sangs rgyas dang ni rdo rje 'dzin pa dang //	sangs_0 rgya_6 dang_12 ni_17 rdo_20 rje_24 'dzin_28 ba_34 dang_37 
K12D0x_H0786:371a-13	rin chen tog dang pad ldan 'jug pa ste //	rin_0 chen_4 tog_9 dang_13 pad_18 ldan_22 'jug_27 ba_32 ste_35 
K12D0x_H0786:371a-14	lha de rnams kyi rang bzhin yod ma yin //	lha_0 de_4 rnams_7 kyi_13 rang_17 bzhin_22 yod_28 ma_32 yin_35 
K12D0x_H0786:371a-15	dang po'i sangs rgyas nam mkha'i rang bzhin no //	dang_0 po_5 sangs_10 rgya_16 nam_22 mkha_26 rang_33 bzhin_38 no_44 
