K10Dx_H0350:489b-0	@489b / /*// rgya gar skad du /	rgya_13 gar_18 skad_22 du_27 
K10Dx_H0350:489b-1	a'arya mee tri ya by'a ka ra na /	a_0 mee_7 tri_11 ya_15 by_18 ka_23 ra_26 na_29 
K10Dx_H0350:489b-2	bod skad du /	'bod_0 skad_4 du_9 
K10Dx_H0350:489b-3	'phags pa byams pa lung bstan pa /	'phag_0 ba_7 byams_10 ba_16 lung_19 ston_24 ba_30 
K10Dx_H0350:490a-0	'phags pa @490a *//	'phag_0 ba_7 
K10Dx_H0350:490a-1	byams pa la phyag 'tshal lo //	byams_0 ba_6 la_9 phyag_12 'tshal_18 lo_25 
K10Dx_H0350:490a-2	chos kyi sde dpon khyab bdag dpal //	chos_0 kyi_5 sde_9 dpon_13 khyab_18 bdag_24 dpal_29 
K10Dx_H0350:490a-3	shes rab chen po sh'a ri'i bus //	shes_0 rab_5 chen_9 po_14 sh_17 ri_22 'bud_27 
K10Dx_H0350:490a-4	'jig rten rnams la snying brtse'i phyir //	'jig_0 rten_5 rnams_10 la_16 snying_19 brtse_26 phyir_34 
K10Dx_H0350:490a-5	ston pa la ni yongs zhus pa //	ston_0 ba_5 la_8 ni_11 yongs_14 zhus_20 ba_25 
K10Dx_H0350:490a-6	sngon dang phyi mtha'i mdo las ni //	sngon_0 dang_6 phyi_11 mtha_16 mdo_23 las_27 ni_31 
K10Dx_H0350:490a-7	ma 'ongs pa yi sangs rgyas gang //	ma_0 'ongs_3 ba_9 yi_12 sangs_15 rgya_21 gang_27 
K10Dx_H0350:490a-8	'jig rten 'dren par mdzad pa po //	'jig_0 rten_5 bgrang_10 ba_16 mdzad_20 ba_26 po_29 
K10Dx_H0350:490a-9	byams pa zhes bya bstan pa de //	byams_0 ba_6 zhes_9 byed_14 ston_18 ba_24 de_27 
K10Dx_H0350:490a-10	'dren pa bdag ni de'i mthu dang //	bgrang_0 ba_6 bdag_9 ni_14 de_17 mthu_22 dang_27 
K10Dx_H0350:490a-11	rdzu 'phrul dang ni don thams cad //	rdzu_0 'phrul_5 dang_12 ni_17 don_20 thams_24 cad_30 
K10Dx_H0350:490a-12	rgyas par rab tu nyan 'tshal ni //	rgya_0 ba_6 rab_10 tu_14 nyan_17 'tshal_22 ni_29 
K10Dx_H0350:490a-13	de ni mi mchog bdag la gsungs //	de_0 ni_3 mi_6 mchog_9 bdag_15 la_20 gsungs_23 
K10Dx_H0350:490a-14	de la ston pas bka' stsal pa //	de_0 la_3 ston_6 ba_11 bka'_15 stsal_20 ba_26 
K10Dx_H0350:490a-15	sangs rgyas byams pa'i mchog de'i //	sangs_0 rgya_6 byams_12 ba_18 mchog_23 de_29 
K10Dx_H0350:490a-16	'byor pa rgyas par khyod la ngas //	'byor_0 ba_6 rgya_9 ba_15 khyod_19 la_25 ngas_28 
K10Dx_H0350:490a-17	lung bstan bya yi nga la nyon //	lung_0 ston_5 byed_11 yi_15 nga_18 la_22 nyon_25 
K10Dx_H0350:490a-18	de yi tshe na rgya mtsho ni //	de_0 yi_3 tshe_6 na_11 rgya_14 mtsho_19 ni_25 
K10Dx_H0350:490a-19	khor yug tu ni dpag tshad brgya //	khor_0 yug_5 tu_9 ni_12 dpog_15 tshad_20 brgya_26 
K10Dx_H0350:490a-20	skam par 'gyur te de yang ni; ;'khor los bsgyur ba'i lam bzang yin //	skam_0 ba_5 'gyur_9 te_15 de_18 yang_21 ni;_26 ;'khor_30 los_37 sgyur_41 ba_48 lam_53 bzang_57 yin_63 
K10Dx_H0350:490a-21	de tshe dzambu'i gling 'di yang //	de_0 tshe_3 dzambu_8 gling_17 'di_23 yang_27 
K10Dx_H0350:490a-22	chu zheng tha gru mnyam par ni //	chu_0 zheng_4 tha_10 gru_14 mnyam_18 ba_24 ni_28 
K10Dx_H0350:490a-23	dpag tshad stong phrag bcu pa ste //	dpog_0 tshad_5 stong_11 phrag_17 'chu_23 ba_27 ste_30 
